1,098,41;41;El activo con placa N°6105-2866, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,01;1;asiento 27, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a;pending
1,099,02;2;la Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,03;3;El activo con placa N°6105-2867, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,04;4;asiento 28, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,05;5;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,06;6;El activo con placa N°6105-2868, el cual corresponde a un Monitor, y que consta en el Folio 072 y ;pending
1,099,07;7;asiento 29, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la ;pending
1,099,08;8;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,09;9;El activo con placa N°6105-2869, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,10;10;asiento 30, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,11;11;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,12;12;El activo con placa N°6105-2870, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,13;13;asiento 31, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,14;14;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,15;15;El activo con placa N°6105-2871, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,16;16;asiento 32, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,17;17;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,18;18;El activo con placa N°6105-2872, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,19;19;asiento 33, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,20;20;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,21;21;El activo con placa N°6105-2873, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,22;22;asiento 34, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la ;pending
1,099,23;23;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,24;24;El activo con placa N°6105-2874, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,25;25;asiento 35, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,26;26;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,27;27;El activo con placa N°6105-2875, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,28;28;asiento 36, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,29;29;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,30;30;El activo con placa N°6105-2876, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,31;31;asiento 37, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,32;32;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,33;33;El activo con placa N°6105-2877, el cual corresponde a un Monitor, y que consta en el Folio 072 y;pending
1,099,34;34;asiento 38, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,35;35;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,36;36;El activo con placa N°6105-2878, el cual corresponde a un Monitor, y que consta en el Folio 072 y ;pending
1,099,37;37;asiento 39, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,38;38;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,099,39;39;El activo con placa N°6105-2879, el cual corresponde a un Monitor, y que consta en el Folio 072 y ;pending
1,099,40;40;asiento 40, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,099,41;41;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,100,01;1;El activo con placa N°6105-2880, el cual corresponde a un Monitor, y que consta en el Folio 072 y ;pending
1,100,02;2;asiento 41, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la ;pending
1,100,03;3;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,100,04;4;El activo con placa N°6105-2881 el cual corresponde a un Monitor, y que consta en el Folio 073 y;pending
1,100,05;5;asiento 02, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,100,06;6;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,100,07;7;El activo con placa N°6105-2882, el cual corresponde a un Monitor, y que consta en el Folio 073 y ;pending
1,100,08;8;asiento 03, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,100,09;9;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,100,10;10;El activo con placa N°6105-2838, el cual corresponde a un Monitor, y que consta en el Folio 071 y ;pending
1,100,11;11;asiento 39, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,100,12;12;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,100,13;13;El activo con placa N°6105-2839, el cual corresponde a un Monitor, y que consta en el Folio 071 y;pending
1,100,14;14;asiento 40, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,100,15;15;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,100,16;16;El activo con placa N°6105-2840, el cual corresponde a un Monitor, y que consta en el Folio 071 y;pending
1,100,17;17;asiento 41, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,100,18;18;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,100,19;19;El activo con placa N°6105-2841, el cual corresponde a un CPU, y que consta en el Folio 072 y asiento;pending
1,100,20;20;02, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,100,21;21;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
1,100,22;22;El activo con placa N°6105-2842, el cual corresponde a un CPU, y que consta en el Folio 072 y asiento;pending
1,100,23;23;03, del tomo 1 del Libro de Inventario, fue trasladado del Laboratorio Institucional N°2 a la;pending
1,100,24;24;Especialidad de Electrónica Industrial, a partir del 18 de febrero del 2022.;pending
